,Income,Children,Cars,Age,Marital_Status_RC,Gender_RC,Education_RC,Occupation_RC,Home_Owner_RC,Commute Distance_RC,Region_RC,Purchased Bike,Will Purchased Bike
159,25000.0,1,0,48.0,0,0,0,3,1,1,0,No,
160,60000.0,1,1,44.0,1,0,0,2,1,10,1,Yes,
161,20000.0,2,0,40.0,0,0,2,3,1,1,0,Yes,
162,60000.0,2,1,38.0,1,0,0,2,0,1,1,Yes,
163,40000.0,2,2,52.0,1,1,1,0,0,2,1,No,
164,10000.0,0,1,25.0,0,1,1,3,1,5,1,Yes,
165,10000.0,0,1,25.0,0,0,1,3,0,1,1,No,
166,90000.0,1,1,47.0,1,1,0,2,1,5,1,Yes,
167,100000.0,0,3,35.0,1,1,2,4,1,11,1,No,
168,70000.0,0,1,41.0,1,1,0,2,0,10,1,Yes,
169,30000.0,1,0,47.0,0,1,0,1,1,1,0,No,
170,130000.0,4,4,61.0,0,0,1,2,1,10,0,Yes,
171,80000.0,5,2,61.0,0,0,0,4,1,5,0,No,
172,10000.0,0,2,33.0,0,1,3,3,0,1,0,No,
173,10000.0,0,1,27.0,0,0,1,3,1,5,1,No,
174,50000.0,0,0,37.0,1,1,4,0,1,1,0,Yes,
175,80000.0,2,2,52.0,1,0,1,0,1,10,1,Yes,
176,20000.0,0,0,29.0,1,0,1,3,1,1,1,Yes,
177,110000.0,2,3,48.0,1,0,1,2,0,10,0,No,
178,160000.0,4,2,55.0,0,1,1,2,0,11,0,Yes,
179,10000.0,0,0,37.0,0,0,4,3,1,1,0,Yes,
180,10000.0,1,0,44.0,1,1,4,3,1,1,0,No,
181,30000.0,3,2,55.0,0,0,1,1,0,2,1,Yes,
182,10000.0,2,1,38.0,0,0,2,3,0,1,0,No,
183,40000.0,2,2,66.0,1,1,0,4,1,10,1,Yes,
184,130000.0,4,4,58.0,0,0,2,4,0,11,0,No,
185,90000.0,1,1,47.0,0,0,0,2,1,5,1,Yes,
186,30000.0,3,2,56.0,0,0,2,0,0,2,1,Yes,
187,80000.0,5,2,59.0,1,1,1,2,0,11,0,No,
188,70000.0,0,4,32.0,0,0,0,2,1,11,1,Yes,
189,30000.0,1,1,44.0,0,1,1,1,1,1,0,Yes,
190,30000.0,3,2,55.0,0,1,2,0,1,10,1,No,
191,10000.0,2,0,36.0,1,1,2,3,1,1,0,Yes,
192,80000.0,5,2,62.0,1,0,0,4,1,11,0,No,
193,70000.0,5,4,41.0,0,0,0,2,1,11,1,No,
194,10000.0,0,2,32.0,1,0,3,3,0,1,0,No,
195,20000.0,0,0,25.0,1,1,0,1,1,1,1,Yes,
196,50000.0,0,0,36.0,1,0,4,0,1,2,0,No,
197,60000.0,2,1,67.0,0,1,4,4,1,1,1,Yes,
198,100000.0,0,1,39.0,1,0,4,4,0,2,1,Yes,
199,80000.0,0,3,33.0,1,1,0,2,0,11,1,Yes,
200,60000.0,0,3,31.0,1,1,0,2,0,5,1,No,
201,10000.0,1,0,27.0,0,1,2,3,1,5,1,Yes,
202,40000.0,2,0,33.0,1,1,1,1,1,2,0,Yes,
203,60000.0,1,1,46.0,1,0,1,0,1,10,1,Yes,
204,90000.0,3,1,51.0,1,0,2,2,0,5,0,No,
205,30000.0,3,0,46.0,0,1,4,1,1,1,0,Yes,
206,90000.0,5,2,62.0,1,1,1,2,0,11,0,No,
207,20000.0,0,2,26.0,1,0,3,3,1,2,0,Yes,
208,35000.0,0,0,37.0,1,0,4,1,1,1,0,Yes,
209,30000.0,3,0,42.0,1,0,1,1,1,1,0,Yes,
210,110000.0,4,1,36.0,0,0,4,4,1,1,1,No,
211,46666.666666666664,0,0,36.0,0,0,4,0,1,1,0,Yes,
212,30000.0,0,1,30.0,1,0,1,1,0,5,0,No,
213,70000.0,0,4,31.0,1,1,0,2,0,11,1,Yes,
214,30000.0,1,0,65.0,0,1,0,1,1,1,0,Yes,
215,80000.0,4,2,54.0,1,1,1,2,0,5,0,Yes,
216,20000.0,2,3,54.0,0,1,3,1,1,10,1,No,
217,20000.0,0,2,25.0,1,0,3,3,0,1,0,No,
218,10000.0,1,0,48.0,1,1,0,3,1,1,0,No,
219,10000.0,0,1,26.0,1,1,1,3,1,2,1,Yes,
220,60000.0,1,1,43.0,0,1,0,2,1,10,1,Yes,
221,10000.0,0,2,35.0,1,1,3,3,0,2,0,No,
222,30000.0,3,0,42.0,0,0,1,1,0,1,0,No,
223,70000.0,5,4,39.0,1,0,0,2,1,11,1,No,
224,30000.0,2,2,67.0,0,0,1,1,0,1,1,No,
225,20000.0,1,0,63.0,0,1,1,3,1,2,0,No,
226,20000.0,3,1,42.0,1,0,2,3,1,1,0,Yes,
227,10000.0,3,2,43.0,0,1,3,3,1,1,0,No,
228,20000.0,1,0,45.0,0,0,4,1,1,1,0,No,
229,80000.0,5,3,57.0,1,1,2,4,1,11,0,No,
230,120000.0,4,3,56.0,0,1,1,4,1,11,0,No,
231,40000.0,0,0,38.0,0,0,0,1,1,1,0,Yes,
232,30000.0,4,0,45.0,0,0,4,1,1,1,0,No,
233,20000.0,0,0,27.0,0,1,0,1,1,1,1,Yes,
234,90000.0,0,4,35.0,1,1,0,2,0,11,1,Yes,
235,10000.0,1,0,70.0,0,0,4,1,1,1,0,Yes,
236,30000.0,5,0,44.0,1,0,4,1,1,1,0,Yes,
237,10000.0,0,1,26.0,0,0,1,3,0,1,1,Yes,
238,70000.0,5,3,46.0,0,1,1,0,1,10,1,No,
239,30000.0,0,1,34.0,1,0,2,3,0,5,0,Yes,
240,10000.0,1,0,37.0,0,1,4,3,1,1,0,No,
241,30000.0,3,2,27.0,1,0,1,1,1,1,0,No,
242,30000.0,1,1,39.0,1,1,0,1,0,1,0,Yes,
243,20000.0,0,1,29.0,1,0,2,3,0,5,0,No,
244,120000.0,3,2,52.0,0,0,0,4,0,11,0,Yes,
245,110000.0,5,4,48.0,0,1,0,4,1,5,1,Yes,
246,130000.0,3,3,51.0,0,0,1,2,1,1,0,Yes,
247,100000.0,0,4,34.0,0,0,2,4,1,11,1,Yes,
248,15000.0,5,3,62.0,0,0,2,0,0,2,1,No,
249,70000.0,0,1,37.0,1,1,0,2,1,10,1,Yes,
250,100000.0,5,1,78.0,0,1,4,4,0,2,1,Yes,
251,130000.0,4,3,55.0,0,1,2,2,1,1,0,No,
252,60000.0,0,4,31.0,1,1,0,2,0,5,1,No,
253,12727.272727272728,3,0,59.0,0,1,3,2,1,11,0,Yes,
254,17500.0,2,2,57.0,1,1,3,1,1,10,1,No,
255,30000.0,3,0,47.0,1,0,4,1,1,1,0,Yes,
256,24166.666666666668,1,0,43.0,0,1,4,1,1,1,0,No,
257,50000.0,0,0,36.0,1,0,4,0,1,1,0,Yes,
258,100000.0,3,4,56.0,1,0,1,4,1,11,0,No,
259,150000.0,0,4,37.0,0,1,0,4,1,1,1,Yes,
260,30000.0,2,0,43.0,1,0,1,1,1,1,0,No,
261,40000.0,1,1,33.0,0,0,0,0,1,2,0,Yes,
262,10000.0,2,0,51.0,0,0,1,3,1,2,0,No,
263,70000.0,5,3,39.0,1,0,0,2,1,11,1,No,
264,35000.0,0,0,37.0,0,1,4,1,1,1,0,Yes,
265,30000.0,2,2,42.0,1,0,1,1,1,1,0,No,
266,20000.0,5,2,27.0,1,0,2,3,1,1,0,No,
267,100000.0,5,1,47.0,1,1,0,2,1,10,1,Yes,
268,70000.0,5,3,45.0,0,1,1,0,1,10,1,No,
269,50000.0,0,0,37.0,1,0,4,0,0,1,0,Yes,
270,10000.0,2,0,51.0,1,0,1,3,1,1,0,Yes,
271,20000.0,0,1,28.0,1,0,2,3,0,2,0,No,
272,10000.0,4,1,40.0,0,1,3,3,1,1,0,Yes,
273,20000.0,0,1,30.0,1,0,2,3,0,5,0,No,
274,30000.0,0,0,36.0,0,0,0,1,0,1,0,Yes,
275,90000.0,1,0,37.0,0,0,4,4,1,1,1,Yes,
276,10000.0,2,0,49.0,0,0,1,3,1,2,0,No,
277,10000.0,2,0,37.0,0,0,2,3,1,1,0,Yes,
278,100000.0,0,3,35.0,0,1,2,4,1,11,1,Yes,
279,30000.0,1,0,38.0,1,1,0,1,0,1,0,Yes,
280,10000.0,3,2,43.0,1,0,3,3,1,1,0,No,
281,20000.0,1,0,37.0,1,1,1,3,0,1,0,No,
282,10000.0,0,2,34.0,1,1,3,3,0,1,0,No,
283,70000.0,5,3,46.0,0,0,1,0,0,10,1,No,
284,10000.0,1,0,49.0,1,1,1,3,1,1,0,No,
285,60000.0,1,1,45.0,0,0,1,0,1,10,1,No,
286,100000.0,1,4,48.0,1,0,0,4,1,5,1,No,
287,30000.0,3,0,46.0,1,0,4,1,0,1,0,Yes,
288,130000.0,0,0,48.0,0,1,4,4,1,10,1,No,
289,30000.0,3,2,54.0,0,1,2,0,1,10,1,Yes,
290,60000.0,1,1,46.0,1,0,1,0,0,1,1,Yes,
291,40000.0,0,0,38.0,0,1,0,1,0,1,0,Yes,
292,40000.0,1,0,48.88235294117647,0,0,0,0,1,1,0,Yes,
293,10000.0,1,1,46.0,1,0,2,3,0,5,0,Yes,
294,20000.0,0,1,36.0,1,1,1,3,0,5,0,Yes,
295,110000.0,0,3,32.0,1,0,1,4,1,11,1,Yes,
296,60000.0,2,1,39.0,1,0,0,2,0,1,1,Yes,
297,100000.0,1,0,36.0,0,1,4,4,1,5,1,Yes,
298,90000.0,4,2,54.0,0,0,2,2,0,5,0,Yes,
299,30000.0,2,2,69.0,0,0,1,1,0,10,1,No,
300,10000.0,5,2,62.0,1,0,2,0,0,2,1,No,
301,20000.0,0,0,28.0,0,0,0,1,0,1,1,Yes,
302,80000.0,1,0,62.0,1,1,0,1,1,1,0,Yes,
303,30000.0,1,2,40.0,0,0,0,0,1,1,0,No,
304,80000.0,4,1,36.0,0,1,4,4,1,1,1,Yes,
305,10000.0,2,2,58.0,1,1,3,1,1,10,1,No,
306,90000.0,2,0,40.0,0,1,0,2,1,2,1,Yes,
307,10000.0,2,1,66.0,0,1,0,1,1,1,0,No,
308,40000.0,2,1,35.0,0,1,1,1,1,2,0,Yes,
309,20000.0,2,1,47.0,0,0,1,3,1,5,0,Yes,
310,95000.0,4,1,47.0,0,1,0,4,1,5,1,No,
311,60000.0,1,1,46.0,0,1,1,0,1,10,1,No,
312,20000.0,4,2,58.0,0,1,2,0,1,10,1,Yes,
313,27291.666666666668,3,2,52.0,1,1,3,1,0,10,1,Yes,
314,95000.0,5,1,47.0,0,1,0,2,0,1,1,Yes,
315,66666.66666666667,0,1,41.0,1,1,0,2,0,10,1,No,
316,77000.0,2,1,64.0,0,1,4,4,1,10,1,Yes,
317,30000.0,0,0,35.0,0,1,0,1,1,1,0,Yes,
318,130000.0,4,3,54.0,0,1,1,2,0,11,0,No,
319,30000.0,3,0,45.0,0,0,0,1,1,1,0,No,
320,100000.0,0,0,40.0,0,1,4,4,1,5,1,Yes,
321,160000.0,0,3,47.0,1,0,4,4,0,1,1,Yes,
322,10000.0,4,2,40.333333333333336,1,0,3,3,1,1,0,Yes,
323,40000.0,0,0,37.0,1,0,4,1,0,1,0,Yes,
324,90000.0,4,0,43.666666666666664,0,1,0,2,1,2,1,Yes,
325,40000.0,2,2,36.0,1,1,1,1,0,1,0,Yes,
326,20000.0,0,0,26.0,0,0,0,1,0,1,1,Yes,
327,30000.0,1,2,40.0,0,1,0,0,1,1,0,No,
328,40000.0,2,2,36.0,1,1,1,1,1,2,0,No,
329,90000.0,5,2,59.0,0,0,3,0,1,11,0,No,
330,80000.0,0,3,32.0,1,0,0,2,1,11,1,No,
331,10000.0,0,2,30.0,0,1,3,3,0,1,0,No,
332,20000.0,0,2,35.0,1,0,3,3,0,2,0,Yes,
333,130000.0,3,4,51.0,0,1,2,2,1,10,0,Yes,
334,90000.0,2,1,47.0,0,1,0,2,1,10,1,No,
335,80000.0,5,2,39.0,0,0,4,4,0,1,1,No,
336,20000.0,0,2,34.0,1,1,3,3,0,1,0,No,
337,10000.0,0,2,32.0,0,1,3,3,1,1,0,No,
338,120000.0,3,4,50.0,1,0,2,2,1,10,0,Yes,
339,20000.0,1,0,66.0,0,1,0,1,1,1,0,No,
340,30000.0,0,1,30.0,1,1,1,1,1,5,0,No,
341,30000.0,0,1,32.0,1,0,2,3,0,5,0,Yes,
342,10000.0,0,2,35.0,1,1,3,3,1,2,0,No,
343,30000.0,0,1,32.0,1,0,2,3,0,5,0,No,
344,30000.0,0,1,31.0,1,1,1,1,0,5,0,Yes,
345,20000.0,1,0,50.0,0,0,0,1,1,1,0,Yes,
346,40000.0,1,0,43.0,0,1,0,0,0,1,0,Yes,
347,60000.0,1,1,45.0,1,0,1,0,0,1,1,Yes,
348,20000.0,2,2,42.0,0,1,2,3,1,1,0,No,
349,30000.0,0,1,29.0,1,0,1,1,0,1,0,Yes,
350,20000.0,0,0,28.0,1,1,1,3,0,1,1,Yes,
351,10000.0,3,0,37.0,1,1,2,3,1,1,0,Yes,
352,80000.0,4,2,53.0,0,0,1,2,1,5,0,No,
353,29583.333333333336,0,0,38.0,1,1,4,1,0,1,0,Yes,
354,30000.0,1,1,39.0,1,1,0,1,0,2,0,No,
355,80000.0,0,3,32.0,1,1,0,2,1,11,1,No,
356,150000.0,3,3,51.0,0,0,2,2,1,1,0,Yes,
357,10000.0,0,2,33.0,1,0,3,3,1,2,0,No,
358,90000.0,4,3,58.0,0,1,2,4,1,10,0,Yes,
359,80000.0,0,3,30.0,0,1,0,2,1,11,1,No,
360,130000.0,0,0,48.0,1,1,4,4,1,5,1,Yes,
361,30000.0,3,2,27.0,1,0,1,1,0,1,0,Yes,
362,40000.0,1,1,33.0,0,1,0,0,1,1,0,Yes,
363,40000.0,2,2,66.0,0,0,0,4,1,1,1,Yes,
364,10000.0,2,1,38.0,1,0,2,3,1,1,0,Yes,
365,40000.0,0,0,38.0,1,0,0,1,0,1,0,Yes,
366,60000.0,1,1,45.0,0,1,1,0,1,1,1,Yes,
367,130000.0,3,3,50.0,0,0,1,2,1,10,0,Yes,
368,30000.0,2,2,60.0,1,0,1,1,0,10,1,Yes,
369,20000.0,2,1,53.0,1,0,1,3,0,1,0,Yes,
370,100000.0,4,1,46.0,0,0,0,2,1,11,1,No,
371,80000.0,5,3,40.0,1,1,4,4,1,1,1,No,
372,40000.0,1,1,43.0,0,1,0,0,1,1,0,Yes,
373,20000.0,0,1,30.0,1,1,2,3,0,5,0,No,
374,80000.0,5,4,38.0,1,0,0,2,1,2,1,No,
375,40000.0,1,1,89.0,0,0,0,0,1,1,0,No,
376,20000.0,1,0,64.0,0,1,0,1,1,1,0,Yes,
377,130000.0,3,3,51.0,0,1,1,2,0,10,0,Yes,
378,30000.0,3,2,56.0,0,1,1,1,0,10,1,No,
379,60000.0,3,2,43.0,0,1,0,2,1,10,1,No,
380,70000.0,0,3,30.0,1,1,0,2,0,11,1,Yes,
381,30000.0,2,2,69.0,0,0,1,1,1,10,1,No,
382,80000.0,4,2,53.0,0,1,1,2,1,11,0,No,
383,40000.0,0,0,37.0,0,1,4,1,1,1,0,Yes,
384,10000.0,0,1,28.0,1,0,1,3,0,1,1,Yes,
385,30000.0,3,0,43.0,1,1,1,1,1,1,0,No,
386,120000.0,0,4,34.0,1,0,3,2,1,11,1,Yes,
387,20000.0,0,2,34.0,1,0,3,3,0,2,0,Yes,
388,30000.0,1,0,64.0,0,0,0,1,1,1,0,No,
389,80000.0,0,1,41.0,0,0,0,2,1,2,1,Yes,
390,70000.0,0,1,38.0,1,1,0,2,0,10,1,No,
391,70000.0,0,1,41.0,1,0,0,2,0,1,1,Yes,
392,20000.0,1,0,51.0,1,1,0,1,0,1,0,No,
393,10000.0,0,2,32.0,0,0,3,3,1,2,0,No,
394,40000.0,0,0,38.0,0,0,0,1,1,1,0,Yes,
395,30000.0,1,0,38.0,0,1,0,1,1,1,0,Yes,
396,60000.0,2,1,38.0,1,1,0,2,1,5,1,Yes,
397,10000.0,2,2,58.0,0,0,3,1,1,10,1,No,
398,30000.0,1,1,39.0,1,1,0,1,1,2,0,Yes,
399,40000.0,2,1,53.0,1,0,0,4,0,10,1,Yes,
400,110000.0,3,4,53.0,1,0,0,4,1,11,0,No,
401,40000.0,1,0,80.0,0,0,0,1,1,1,0,No,
402,10000.0,1,0,44.0,0,1,4,3,1,1,0,No,
403,20000.0,1,0,44.0,0,1,4,1,1,1,0,No,
404,30000.0,3,2,54.0,0,1,2,0,1,10,1,Yes,
405,30000.0,0,0,37.0,0,0,0,1,1,1,0,Yes,
406,40000.0,1,0,41.0,0,0,0,0,1,1,0,No,
407,90000.0,2,0,36.0,1,0,0,2,0,1,1,Yes,
408,40000.0,2,0,33.0,1,0,1,1,1,1,0,No,
409,130000.0,3,4,52.0,0,0,1,2,1,1,0,No,
410,20000.0,2,1,46.0,0,0,1,3,1,1,0,Yes,
411,70000.0,5,2,43.0,0,1,1,0,1,10,1,No,
412,40000.0,2,0,34.0,1,1,1,1,1,1,0,No,
413,30000.0,2,2,67.0,1,0,1,1,0,10,1,No,
414,40000.0,0,0,35.0,0,0,4,1,1,1,0,Yes,
415,80000.0,5,3,40.0,0,0,4,4,1,1,1,No,
